"","sample_name","birth_timestamp","cage","collection_timestamp","death_timestamp","diseased","facility","genotype","host_age","host_age_units","host_subject_id","qiita_study_id","sex","start_cohousing_timestamp","antibiotics_treatment_end_timestamp","antibiotics_treatment_start_timestamp","exposure_to_infections","mouse_dead","timepoint_weeks","tp_title","tp_short_title","group","week","hostID"
"11953.I329.tp0","11953.I329.tp0","2016-07-01","#c3d69b.green","2016-09-07","2018-05-25","no","SPF","Pax5+/-",68,"days","I329",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",0,"pre-abx","Before Antibiotic treatment","genotype=Pax5+/-, disease=no",0,"sub16"
"11953.I329.tp12","11953.I329.tp12","2016-07-01","#c3d69b.green","2016-12-07","2018-05-25","no","CF","Pax5+/-",159,"days","I329",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",12,"post-abx","1 month after treatment","genotype=Pax5+/-, disease=no",13,"sub16"
"11953.I329.tp20","11953.I329.tp20","2016-07-01","#c3d69b.green","2017-03-07","2018-05-25","no","CF","Pax5+/-",249,"days","I329",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",20,"post-abx","3 months after treatment","genotype=Pax5+/-, disease=no",25.8571428571429,"sub16"
"11953.I329.tp28","11953.I329.tp28","2016-07-01","#c3d69b.green","2017-05-02","2018-05-25","no","CF","Pax5+/-",305,"days","I329",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",28,"post-abx","5 months after treatment","genotype=Pax5+/-, disease=no",33.8571428571429,"sub16"
"11953.I329.tp36","11953.I329.tp36","2016-07-01","#c3d69b.green","2017-07-04","2018-05-25","no","CF","Pax5+/-",368,"days","I329",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",36,"post-abx","7 months after treatment","genotype=Pax5+/-, disease=no",42.8571428571429,"sub16"
"11953.I329.tp40","11953.I329.tp40","2016-07-01","#c3d69b.green","2017-09-05","2018-05-25","no","CF","Pax5+/-",431,"days","I329",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",40,"post-abx","8 months after treatment","genotype=Pax5+/-, disease=no",51.8571428571429,"sub16"
"11953.I329.tp44","11953.I329.tp44","2016-07-01","#c3d69b.green","2017-11-03","2018-05-25","no","CF","Pax5+/-",490,"days","I329",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",44,"post-abx","9 months after treatment","genotype=Pax5+/-, disease=no",60.2857142857143,"sub16"
"11953.I329.tp52","11953.I329.tp52","2016-07-01","#c3d69b.green","2018-01-10","2018-05-25","no","CF","Pax5+/-",558,"days","I329",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",52,"post-abx","11 months after treatment","genotype=Pax5+/-, disease=no",70,"sub16"
"11953.I329.tp60","11953.I329.tp60","2016-07-01","#c3d69b.green","2018-03-15","2018-05-25","no","CF","Pax5+/-",622,"days","I329",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",60,"post-abx","13 months after treatment","genotype=Pax5+/-, disease=no",79.1428571428571,"sub16"
"11953.I329.tp68","11953.I329.tp68","2016-07-01","#c3d69b.green","2018-04-19","2018-05-25","no","CF","Pax5+/-",657,"days","I329",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",68,"post-abx","15 months after treatment","genotype=Pax5+/-, disease=no",84.1428571428571,"sub16"
"11953.I331.tp0","11953.I331.tp0","2016-07-01","#c3d69b.green","2016-09-07","2018-02-06","pB-ALL","SPF","Pax5+/-",68,"days","I331",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",0,"pre-abx","Before Antibiotic treatment","genotype=Pax5+/-, disease=pB-ALL",0,"sub41"
"11953.I331.tp12","11953.I331.tp12","2016-07-01","#c3d69b.green","2016-12-07","2018-02-06","pB-ALL","CF","Pax5+/-",159,"days","I331",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",12,"post-abx","1 month after treatment","genotype=Pax5+/-, disease=pB-ALL",13,"sub41"
"11953.I331.tp20","11953.I331.tp20","2016-07-01","#c3d69b.green","2017-03-07","2018-02-06","pB-ALL","CF","Pax5+/-",249,"days","I331",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",20,"post-abx","3 months after treatment","genotype=Pax5+/-, disease=pB-ALL",25.8571428571429,"sub41"
"11953.I331.tp28","11953.I331.tp28","2016-07-01","#c3d69b.green","2017-05-02","2018-02-06","pB-ALL","CF","Pax5+/-",305,"days","I331",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",28,"post-abx","5 months after treatment","genotype=Pax5+/-, disease=pB-ALL",33.8571428571429,"sub41"
"11953.I331.tp36","11953.I331.tp36","2016-07-01","#c3d69b.green","2017-07-04","2018-02-06","pB-ALL","CF","Pax5+/-",368,"days","I331",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",36,"post-abx","7 months after treatment","genotype=Pax5+/-, disease=pB-ALL",42.8571428571429,"sub41"
"11953.I331.tp40","11953.I331.tp40","2016-07-01","#c3d69b.green","2017-09-05","2018-02-06","pB-ALL","CF","Pax5+/-",431,"days","I331",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",40,"post-abx","8 months after treatment","genotype=Pax5+/-, disease=pB-ALL",51.8571428571429,"sub41"
"11953.I331.tp44","11953.I331.tp44","2016-07-01","#c3d69b.green","2017-11-03","2018-02-06","pB-ALL","CF","Pax5+/-",490,"days","I331",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",44,"post-abx","9 months after treatment","genotype=Pax5+/-, disease=pB-ALL",60.2857142857143,"sub41"
"11953.I331.tp52","11953.I331.tp52","2016-07-01","#c3d69b.green","2018-01-10","2018-02-06","pB-ALL","CF","Pax5+/-",558,"days","I331",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",52,"post-abx","11 months after treatment","genotype=Pax5+/-, disease=pB-ALL",70,"sub41"
"11953.I337.tp0","11953.I337.tp0","2016-07-02","#c3d69b.green","2016-09-07","2017-07-27","pB-ALL","SPF","Pax5+/-",67,"days","I337",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",0,"pre-abx","Before Antibiotic treatment","genotype=Pax5+/-, disease=pB-ALL",0,"sub8"
"11953.I337.tp12","11953.I337.tp12","2016-07-02","#c3d69b.green","2016-12-07","2017-07-27","pB-ALL","CF","Pax5+/-",158,"days","I337",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",12,"post-abx","1 month after treatment","genotype=Pax5+/-, disease=pB-ALL",13,"sub8"
"11953.I337.tp20","11953.I337.tp20","2016-07-02","#c3d69b.green","2017-03-07","2017-07-27","pB-ALL","CF","Pax5+/-",248,"days","I337",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",20,"post-abx","3 months after treatment","genotype=Pax5+/-, disease=pB-ALL",25.8571428571429,"sub8"
"11953.I337.tp28","11953.I337.tp28","2016-07-02","#c3d69b.green","2017-05-02","2017-07-27","pB-ALL","CF","Pax5+/-",304,"days","I337",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",28,"post-abx","5 months after treatment","genotype=Pax5+/-, disease=pB-ALL",33.8571428571429,"sub8"
"11953.I337.tp36","11953.I337.tp36","2016-07-02","#c3d69b.green","2017-07-04","2017-07-27","pB-ALL","CF","Pax5+/-",367,"days","I337",11953,"female",NA,"2016-11-02","2016-09-07","2016-11-02","no",36,"post-abx","7 months after treatment","genotype=Pax5+/-, disease=pB-ALL",42.8571428571429,"sub8"
